gen_name1,month,Year,Mon,Season,gen_type,gas_type,fuelP,JKM,JKM1,JKM2,JKM3,JKM4,JCC,JCC1,JCC2,JCC3,JCC4,HH,HH1,HH2,HH3,HH4,comtype,Genconame,Opstart,Capacity,Longterm,Shortterm,time
UlSan4CC,201910,2019,10,Fall,Combined Cycle Power Plant,Kogas,55.012,5.826,4.583,4.319,4.549,4.503,9.41,9.61,10.12,9.54,9.35,2.34,2.51,2.18,2.3,2.33,Public Firm,EastWest,201407,872,2008050,538021.49,2019-10-01
UlSan4CC,201911,2019,11,Winter,Combined Cycle Power Plant,Kogas,49.204,6.08,5.826,4.583,4.319,4.549,9.46,9.41,9.61,10.12,9.54,2.64,2.34,2.51,2.18,2.3,Public Firm,EastWest,201407,872,2306936.8,842228.37,2019-11-01
UlSan4CC,201912,2019,12,Winter,Combined Cycle Power Plant,Kogas,48.994,5.645,6.08,5.826,4.583,4.319,9.47,9.46,9.41,9.61,10.12,2.29,2.64,2.34,2.51,2.18,Public Firm,EastWest,201407,872,2821992.4,959524.88,2019-12-01
UlSan4CC,202001,2020,1,Winter,Combined Cycle Power Plant,Kogas,49.792,5.296,5.645,6.08,5.826,4.583,9.3,9.47,9.46,9.41,9.61,2.04,2.29,2.64,2.34,2.51,Public Firm,EastWest,201407,872,3056536,931319.87,2020-01-01
UlSan4CC,202002,2020,2,Winter,Combined Cycle Power Plant,Kogas,48.567,3.522,5.296,5.645,6.08,5.826,9.35,9.3,9.47,9.46,9.41,1.85,2.04,2.29,2.64,2.34,Public Firm,EastWest,201407,872,3051982.9,742234.16,2020-02-01
UlSan4CC,202003,2020,3,Spring,Combined Cycle Power Plant,Kogas,49.828,3.141,3.522,5.296,5.645,6.08,9.56,9.35,9.3,9.47,9.46,1.73,1.85,2.04,2.29,2.64,Public Firm,EastWest,201407,872,2867731.4,262158.44,2020-03-01
UlSan4CC,202004,2020,4,Spring,Combined Cycle Power Plant,Kogas,49.103,2.795,3.141,3.522,5.296,5.645,9.34,9.56,9.35,9.3,9.47,1.75,1.73,1.85,2.04,2.29,Public Firm,EastWest,201407,872,2170308.4,461758.07,2020-04-01
UlSan4CC,202005,2020,5,Spring,Combined Cycle Power Plant,Kogas,51.16,2.107,2.795,3.141,3.522,5.296,9.48,9.34,9.56,9.35,9.3,1.82,1.75,1.73,1.85,2.04,Public Firm,EastWest,201407,872,1967167.7,347595.28,2020-05-01
UlSan4CC,202006,2020,6,Summer,Combined Cycle Power Plant,Kogas,48.944,2.063,2.107,2.795,3.141,3.522,8.42,9.48,9.34,9.56,9.35,1.7,1.82,1.75,1.73,1.85,Public Firm,EastWest,201407,872,1371059.9,409562.09,2020-06-01
UlSan4CC,202007,2020,7,Summer,Combined Cycle Power Plant,Kogas,48.379,2.164,2.063,2.107,2.795,3.141,7.29,8.42,9.48,9.34,9.56,1.76,1.7,1.82,1.75,1.73,Public Firm,EastWest,201407,872,1539375.9,207948.19,2020-07-01
UlSan4CC,202008,2020,8,Summer,Combined Cycle Power Plant,Kogas,38.72,2.898,2.164,2.063,2.107,2.795,5.96,7.29,8.42,9.48,9.34,2.33,1.76,1.7,1.82,1.75,Public Firm,EastWest,201407,872,1360869.8,137173.98,2020-08-01
UlSan4CC,202009,2020,9,Fall,Combined Cycle Power Plant,Kogas,33.625,4.308,2.898,2.164,2.063,2.107,5.52,5.96,7.29,8.42,9.48,2.32,2.33,1.76,1.7,1.82,Public Firm,EastWest,201407,872,1864104.8,275150.69,2020-09-01
UlSan4CC,202010,2020,10,Fall,Combined Cycle Power Plant,Kogas,30.114,5.146,4.308,2.898,2.164,2.063,5.83,5.52,5.96,7.29,8.42,2.82,2.32,2.33,1.76,1.7,Public Firm,EastWest,201407,872,2791029.1,402503.32,2020-10-01
UlSan4CC,202011,2020,11,Winter,Combined Cycle Power Plant,Kogas,29.805,6.899,5.146,4.308,2.898,2.164,6.33,5.83,5.52,5.96,7.29,2.89,2.82,2.32,2.33,1.76,Public Firm,EastWest,201407,872,2507563,505866.56,2020-11-01
UlSan4CC,202012,2020,12,Winter,Combined Cycle Power Plant,Kogas,39.198,8.173,6.899,5.146,4.308,2.898,7.18,6.33,5.83,5.52,5.96,2.59,2.89,2.82,2.32,2.33,Public Firm,EastWest,201407,872,2723916.2,800420.32,2020-12-01
UlSan4CC,202101,2021,1,Winter,Combined Cycle Power Plant,Kogas,41.573,18.309,8.173,6.899,5.146,4.308,8.48,7.18,6.33,5.83,5.52,2.64,2.59,2.89,2.82,2.32,Public Firm,EastWest,201407,872,3520845.3,627927.7,2021-01-01
UlSan4CC,202102,2021,2,Winter,Combined Cycle Power Plant,Kogas,44.961,8.264,18.309,8.173,6.899,5.146,9.37,8.48,7.18,6.33,5.83,2.93,2.64,2.59,2.89,2.82,Public Firm,EastWest,201407,872,3175343.1,1710352.1,2021-02-01
UlSan4CC,202103,2021,3,Spring,Combined Cycle Power Plant,Kogas,49.301,6.077,8.264,18.309,8.173,6.899,7.53,9.37,8.48,7.18,6.33,2.63,2.93,2.64,2.59,2.89,Public Firm,EastWest,201407,872,2718796.9,451584.61,2021-03-01
UlSan4CC,202104,2021,4,Spring,Combined Cycle Power Plant,Kogas,44.341,7.017,6.077,8.264,18.309,8.173,7.75,7.53,9.37,8.48,7.18,2.67,2.63,2.93,2.64,2.59,Public Firm,EastWest,201407,872,1872746.2,321578.58,2021-04-01
UlSan4CC,202105,2021,5,Spring,Combined Cycle Power Plant,Kogas,47.566,9.132,7.017,6.077,8.264,18.309,8.4,7.75,7.53,9.37,8.48,2.97,2.67,2.63,2.93,2.64,Public Firm,EastWest,201407,872,2356414.6,251717.89,2021-05-01
UlSan4CC,202106,2021,6,Summer,Combined Cycle Power Plant,Kogas,49.944,10.924,9.132,7.017,6.077,8.264,9.09,8.4,7.75,7.53,9.37,3.25,2.97,2.67,2.63,2.93,Public Firm,EastWest,201407,872,2215660.1,278031.65,2021-06-01
UlSan4CC,202107,2021,7,Summer,Combined Cycle Power Plant,Kogas,52.453,12.973,10.924,9.132,7.017,6.077,9.71,9.09,8.4,7.75,7.53,3.8,3.25,2.97,2.67,2.63,Public Firm,EastWest,201407,872,2881681.9,322009.97,2021-07-01
UlSan4CC,202108,2021,8,Summer,Combined Cycle Power Plant,Kogas,56.983,15.655,12.973,10.924,9.132,7.017,10.15,9.71,9.09,8.4,7.75,4.01,3.8,3.25,2.97,2.67,Public Firm,EastWest,201407,872,2372330.9,476006.62,2021-08-01
UlSan4CC,202109,2021,9,Fall,Combined Cycle Power Plant,Kogas,60.579,19.019,15.655,12.973,10.924,9.132,10.78,10.15,9.71,9.09,8.4,5.06,4.01,3.8,3.25,2.97,Public Firm,EastWest,201407,872,2418131.6,487451.5,2021-09-01
UlSan4CC,202110,2021,10,Fall,Combined Cycle Power Plant,Kogas,63.555,33.254,19.019,15.655,12.973,10.924,11.91,10.78,10.15,9.71,9.09,5.62,5.06,4.01,3.8,3.25,Public Firm,EastWest,201407,872,2658677.9,627998.14,2021-10-01
UlSan4CC,202111,2021,11,Winter,Combined Cycle Power Plant,Kogas,77.319,31.612,33.254,19.019,15.655,12.973,14.34,11.91,10.78,10.15,9.71,5.12,5.62,5.06,4.01,3.8,Public Firm,EastWest,201407,872,2408836.8,789752.56,2021-11-01
UlSan4CC,202112,2021,12,Winter,Combined Cycle Power Plant,Kogas,86.51,35.87,31.612,33.254,19.019,15.655,14.4,14.34,11.91,10.78,10.15,3.91,5.12,5.62,5.06,4.01,Public Firm,EastWest,201407,872,3043633.9,427441.37,2021-12-01
UlSan4CC,202201,2022,1,Winter,Combined Cycle Power Plant,Kogas,95.419,32.845,35.87,31.612,33.254,19.019,13.8,14.4,14.34,11.91,10.78,4.1,3.91,5.12,5.62,5.06,Public Firm,EastWest,201407,872,2777281.2,1645009.1,2022-01-01
UlSan4CC,202202,2022,2,Winter,Combined Cycle Power Plant,Kogas,122.623,24.815,32.845,35.87,31.612,33.254,16.02,13.8,14.4,14.34,11.91,4.5,4.1,3.91,5.12,5.62,Public Firm,EastWest,201407,872,2582157.4,527991.47,2022-02-01
UlSan4CC,202203,2022,3,Spring,Combined Cycle Power Plant,Kogas,113.125,37.445,24.815,32.845,35.87,31.612,14.55,16.02,13.8,14.4,14.34,4.93,4.5,4.1,3.91,5.12,Public Firm,EastWest,201407,872,2482015.5,1763412.3,2022-03-01
UlSan4CC,202204,2022,4,Spring,Combined Cycle Power Plant,Kogas,120.369,32.93,37.445,24.815,32.845,35.87,15.75,14.55,16.02,13.8,14.4,6.66,4.93,4.5,4.1,3.91,Public Firm,EastWest,201407,872,2531260.4,343817.99,2022-04-01
UlSan4CC,202205,2022,5,Spring,Combined Cycle Power Plant,Kogas,82.559,23.433,32.93,37.445,24.815,32.845,15.63,15.75,14.55,16.02,13.8,8.25,6.66,4.93,4.5,4.1,Public Firm,EastWest,201407,872,2175055.8,444266.79,2022-05-01
UlSan4CC,202206,2022,6,Summer,Combined Cycle Power Plant,Kogas,77.917,23.395,23.433,32.93,37.445,24.815,15,15.63,15.75,14.55,16.02,7.67,8.25,6.66,4.93,4.5,Public Firm,EastWest,201407,872,1813024.2,472369.25,2022-06-01
UlSan4CC,202207,2022,7,Summer,Combined Cycle Power Plant,Kogas,91.324,39.081,23.395,23.433,32.93,37.445,17.84,15,15.63,15.75,14.55,7.06,7.67,8.25,6.66,4.93,Public Firm,EastWest,201407,872,2229889,445266.67,2022-07-01
UlSan4CC,202208,2022,8,Summer,Combined Cycle Power Plant,Kogas,127.487,45.443,39.081,23.395,23.433,32.93,19.94,17.84,15,15.63,15.75,8.81,7.06,7.67,8.25,6.66,Public Firm,EastWest,201407,872,2492133.9,806078.9,2022-08-01
UlSan4CC,202209,2022,9,Fall,Combined Cycle Power Plant,Kogas,145.041,53.508,45.443,39.081,23.395,23.433,22.8,19.94,17.84,15,15.63,7.93,8.81,7.06,7.67,8.25,Public Firm,EastWest,201407,872,2044674.2,1506431.9,2022-09-01
UlSan4CC,202210,2022,10,Fall,Combined Cycle Power Plant,Kogas,154.301,34.779,53.508,45.443,39.081,23.395,20.84,22.8,19.94,17.84,15,6.19,7.93,8.81,7.06,7.67,Public Firm,EastWest,201407,872,2392606.2,1288614.4,2022-10-01
UlSan4CC,202211,2022,11,Winter,Combined Cycle Power Plant,Kogas,150.675,27.397,34.779,53.508,45.443,39.081,17.91,20.84,22.8,19.94,17.84,6.47,6.19,7.93,8.81,7.06,Public Firm,EastWest,201407,872,2532225.7,997379.98,2022-11-01
UlSan4CC,202212,2022,12,Winter,Combined Cycle Power Plant,Kogas,159.118,33.443,27.397,34.779,53.508,45.443,18.91,17.91,20.84,22.8,19.94,5.86,6.47,6.19,7.93,8.81,Public Firm,EastWest,201407,872,2875718.9,970298.56,2022-12-01
UlSan4CC,202301,2023,1,Winter,Combined Cycle Power Plant,Kogas,151.581,26.807,33.443,27.397,34.779,53.508,18.75,18.91,17.91,20.84,22.8,3.48,5.86,6.47,6.19,7.93,Public Firm,EastWest,201407,872,2778068.9,1737780.8,2023-01-01
UlSan4CC,202302,2023,2,Winter,Combined Cycle Power Plant,Kogas,149.717,17.882,26.807,33.443,27.397,34.779,17.65,18.75,18.91,17.91,20.84,2.43,3.48,5.86,6.47,6.19,Public Firm,EastWest,201407,872,3155036.9,1231795.4,2023-02-01
UlSan4CC,202303,2023,3,Spring,Combined Cycle Power Plant,Kogas,141.213,14.168,17.882,26.807,33.443,27.397,14.94,17.65,18.75,18.91,17.91,2.43,2.43,3.48,5.86,6.47,Public Firm,EastWest,201407,872,2819638.2,985079.95,2023-03-01
UlSan4CC,202304,2023,4,Spring,Combined Cycle Power Plant,Kogas,103.574,12.593,14.168,17.882,26.807,33.443,13.63,14.94,17.65,18.75,18.91,2.18,2.43,2.43,3.48,5.86,Public Firm,EastWest,201407,872,2024079.2,410210.8,2023-04-01
UlSan4CC,202305,2023,5,Spring,Combined Cycle Power Plant,Kogas,96.199,11.049,12.593,14.168,17.882,26.807,12.78,13.63,14.94,17.65,18.75,2.31,2.18,2.43,2.43,3.48,Public Firm,EastWest,201407,872,2132444.7,207057.47,2023-05-01
YulChon1CC,201501,2015,1,Winter,Combined Cycle Power Plant,Kogas,82.871,9.911,10.062,12.49,14.423,12.826,15.08,15.77,16.4,15.94,15.61,2.95,3.59,4.23,3.81,3.92,Private Firm,etc,200407,526,3089936,777348,2015-01-01
YulChon1CC,201502,2015,2,Winter,Combined Cycle Power Plant,Kogas,74.254,7.436,9.911,10.062,12.49,14.423,13.43,15.08,15.77,16.4,15.94,2.76,2.95,3.59,4.23,3.81,Private Firm,etc,200407,526,2386391,553477,2015-02-01
YulChon1CC,201503,2015,3,Spring,Combined Cycle Power Plant,Kogas,69.631,7.279,7.436,9.911,10.062,12.49,12.32,13.43,15.08,15.77,16.4,2.74,2.76,2.95,3.59,4.23,Private Firm,etc,200407,526,2530568,336011,2015-03-01
YulChon1CC,201504,2015,4,Spring,Combined Cycle Power Plant,Kogas,61.357,7.38,7.279,7.436,9.911,10.062,10.25,12.32,13.43,15.08,15.77,2.58,2.74,2.76,2.95,3.59,Private Firm,etc,200407,526,2074719,405156,2015-04-01
YulChon1CC,201505,2015,5,Spring,Combined Cycle Power Plant,Kogas,57.566,7.12,7.38,7.279,7.436,9.911,8.88,10.25,12.32,13.43,15.08,2.87,2.58,2.74,2.76,2.95,Private Firm,etc,200407,526,2097259.6,322429,2015-05-01
YulChon1CC,201506,2015,6,Summer,Combined Cycle Power Plant,Kogas,51.065,7.615,7.12,7.38,7.279,7.436,8.69,8.88,10.25,12.32,13.43,2.76,2.87,2.58,2.74,2.76,Private Firm,etc,200407,526,1450670,277697,2015-06-01
YulChon1CC,201507,2015,7,Summer,Combined Cycle Power Plant,Kogas,50.942,7.395,7.615,7.12,7.38,7.279,8.95,8.69,8.88,10.25,12.32,2.81,2.76,2.87,2.58,2.74,Private Firm,etc,200407,526,1702673,256647,2015-07-01
YulChon1CC,201508,2015,8,Summer,Combined Cycle Power Plant,Kogas,53.197,8.007,7.395,7.615,7.12,7.38,9.15,8.95,8.69,8.88,10.25,2.74,2.81,2.76,2.87,2.58,Private Firm,etc,200407,526,1689581,321977,2015-08-01
YulChon1CC,201509,2015,9,Fall,Combined Cycle Power Plant,Kogas,55.937,7.538,8.007,7.395,7.615,7.12,9.62,9.15,8.95,8.69,8.88,2.67,2.74,2.81,2.76,2.87,Private Firm,etc,200407,526,2080844,324844,2015-09-01
YulChon1CC,201510,2015,10,Fall,Combined Cycle Power Plant,Kogas,57.494,6.7,7.538,8.007,7.395,7.615,9.5,9.62,9.15,8.95,8.69,2.41,2.67,2.74,2.81,2.76,Private Firm,etc,200407,526,2237392,511336.67,2015-10-01
YulChon1CC,201511,2015,11,Winter,Combined Cycle Power Plant,Kogas,57.244,7.28,6.7,7.538,8.007,7.395,9.04,9.5,9.62,9.15,8.95,2.28,2.41,2.67,2.74,2.81,Private Firm,etc,200407,526,2261968,368874,2015-11-01
YulChon1CC,201512,2015,12,Winter,Combined Cycle Power Plant,Kogas,57.767,7.397,7.28,6.7,7.538,8.007,8.47,9.04,9.5,9.62,9.15,2.04,2.28,2.41,2.67,2.74,Private Firm,etc,200407,526,2418968,745691,2015-12-01
YulChon1CC,201601,2016,1,Winter,Combined Cycle Power Plant,Kogas,54.258,6.717,7.397,7.28,6.7,7.538,7.81,8.47,9.04,9.5,9.62,2.22,2.04,2.28,2.41,2.67,Private Firm,etc,200407,526,2248044,909412,2016-01-01
YulChon1CC,201602,2016,2,Winter,Combined Cycle Power Plant,Kogas,53.729,5.339,6.717,7.397,7.28,6.7,7.87,7.81,8.47,9.04,9.5,1.93,2.22,2.04,2.28,2.41,Private Firm,etc,200407,526,2337843,583246,2016-02-01
YulChon1CC,201603,2016,3,Spring,Combined Cycle Power Plant,Kogas,52.427,4.46,5.339,6.717,7.397,7.28,7.26,7.87,7.81,8.47,9.04,1.8,1.93,2.22,2.04,2.28,Private Firm,etc,200407,526,2729517.6,609281.95,2016-03-01
YulChon1CC,201604,2016,4,Spring,Combined Cycle Power Plant,Kogas,45.688,4.241,4.46,5.339,6.717,7.397,6.32,7.26,7.87,7.81,8.47,2.01,1.8,1.93,2.22,2.04,Private Firm,etc,200407,526,1784383.6,200190,2016-04-01
YulChon1CC,201605,2016,5,Spring,Combined Cycle Power Plant,Kogas,41.824,4.461,4.241,4.46,5.339,6.717,5.89,6.32,7.26,7.87,7.81,2.08,2.01,1.8,1.93,2.22,Private Firm,etc,200407,526,1922230.7,200534.09,2016-05-01
YulChon1CC,201606,2016,6,Summer,Combined Cycle Power Plant,Kogas,38.67,4.849,4.461,4.241,4.46,5.339,5.85,5.89,6.32,7.26,7.87,2.6,2.08,2.01,1.8,1.93,Private Firm,etc,200407,526,2096520.7,274142.04,2016-06-01
YulChon1CC,201607,2016,7,Summer,Combined Cycle Power Plant,Kogas,39.877,5.273,4.849,4.461,4.241,4.46,6.41,5.85,5.89,6.32,7.26,2.77,2.6,2.08,2.01,1.8,Private Firm,etc,200407,526,1688355,65418.48,2016-07-01
YulChon1CC,201608,2016,8,Summer,Combined Cycle Power Plant,Kogas,41.121,5.805,5.273,4.849,4.461,4.241,6.57,6.41,5.85,5.89,6.32,2.72,2.77,2.6,2.08,2.01,Private Firm,etc,200407,526,1617449.6,209397.95,2016-08-01
YulChon1CC,201609,2016,9,Fall,Combined Cycle Power Plant,Kogas,42.877,5.47,5.805,5.273,4.849,4.461,7.09,6.57,6.41,5.85,5.89,2.9,2.72,2.77,2.6,2.08,Private Firm,etc,200407,526,1871999.3,277075.29,2016-09-01
YulChon1CC,201610,2016,10,Fall,Combined Cycle Power Plant,Kogas,42.809,5.977,5.47,5.805,5.273,4.849,7.29,7.09,6.57,6.41,5.85,3.08,2.9,2.72,2.77,2.6,Private Firm,etc,200407,526,2692374.4,496600.21,2016-10-01
YulChon1CC,201611,2016,11,Winter,Combined Cycle Power Plant,Kogas,43.669,7.03,5.977,5.47,5.805,5.273,7.36,7.29,7.09,6.57,6.41,2.88,3.08,2.9,2.72,2.77,Private Firm,etc,200407,526,2773064.3,553388.94,2016-11-01
YulChon1CC,201612,2016,12,Winter,Combined Cycle Power Plant,Kogas,51.92,7.855,7.03,5.977,5.47,5.805,7.33,7.36,7.29,7.09,6.57,3.57,2.88,3.08,2.9,2.72,Private Firm,etc,200407,526,3050787.6,551093.85,2016-12-01
YulChon1CC,201701,2017,1,Winter,Combined Cycle Power Plant,Kogas,51.945,9.488,7.855,7.03,5.977,5.47,7.47,7.33,7.36,7.29,7.09,3.32,3.57,2.88,3.08,2.9,Private Firm,etc,200407,526,3385657.6,788678,2017-01-01
YulChon1CC,201702,2017,2,Winter,Combined Cycle Power Plant,Kogas,54.167,7.65,9.488,7.855,7.03,5.977,7.86,7.47,7.33,7.36,7.29,2.91,3.32,3.57,2.88,3.08,Private Firm,etc,200407,526,2805129.8,722631.2,2017-02-01
YulChon1CC,201703,2017,3,Spring,Combined Cycle Power Plant,Kogas,55.193,6.079,7.65,9.488,7.855,7.03,7.68,7.86,7.47,7.33,7.36,2.99,2.91,3.32,3.57,2.88,Private Firm,etc,200407,526,2825181.4,472051.13,2017-03-01
YulChon1CC,201704,2017,4,Spring,Combined Cycle Power Plant,Kogas,46.826,5.454,6.079,7.65,9.488,7.855,8.18,7.68,7.86,7.47,7.33,3.19,2.99,2.91,3.32,3.57,Private Firm,etc,200407,526,1634783.6,199712.72,2017-04-01
YulChon1CC,201705,2017,5,Spring,Combined Cycle Power Plant,Kogas,50.154,5.658,5.454,6.079,7.65,9.488,8.61,8.18,7.68,7.86,7.47,3.25,3.19,2.99,2.91,3.32,Private Firm,etc,200407,526,2100730.1,72046.736,2017-05-01
YulChon1CC,201706,2017,6,Summer,Combined Cycle Power Plant,Kogas,50.596,5.482,5.658,5.454,6.079,7.65,8.35,8.61,8.18,7.68,7.86,3,3.25,3.19,2.99,2.91,Private Firm,etc,200407,526,2387671.3,342602.56,2017-06-01
YulChon1CC,201707,2017,7,Summer,Combined Cycle Power Plant,Kogas,47.197,5.445,5.482,5.658,5.454,6.079,8.33,8.35,8.61,8.18,7.68,2.97,3,3.25,3.19,2.99,Private Firm,etc,200407,526,2237788.6,267958.58,2017-07-01
YulChon1CC,201708,2017,8,Summer,Combined Cycle Power Plant,Kogas,48.016,5.869,5.445,5.482,5.658,5.454,8.32,8.33,8.35,8.61,8.18,2.9,2.97,3,3.25,3.19,Private Firm,etc,200407,526,2045528.9,119494.6,2017-08-01
YulChon1CC,201709,2017,9,Fall,Combined Cycle Power Plant,Kogas,48.994,6.316,5.869,5.445,5.482,5.658,8.21,8.32,8.33,8.35,8.61,3.02,2.9,2.97,3,3.25,Private Firm,etc,200407,526,1867641.3,212533.09,2017-09-01
YulChon1CC,201710,2017,10,Fall,Combined Cycle Power Plant,Kogas,49.54,8.27,6.316,5.869,5.445,5.482,7.85,8.21,8.32,8.33,8.35,2.94,3.02,2.9,2.97,3,Private Firm,etc,200407,526,2199384.4,126540.47,2017-10-01
YulChon1CC,201711,2017,11,Winter,Combined Cycle Power Plant,Kogas,49.414,9.183,8.27,6.316,5.869,5.445,7.89,7.85,8.21,8.32,8.33,3.05,2.94,3.02,2.9,2.97,Private Firm,etc,200407,526,2606423.7,339427.05,2017-11-01
YulChon1CC,201712,2017,12,Winter,Combined Cycle Power Plant,Kogas,54.005,9.967,9.183,8.27,6.316,5.869,8.17,7.89,7.85,8.21,8.32,2.8,3.05,2.94,3.02,2.9,Private Firm,etc,200407,526,3135981.4,187452.39,2017-12-01
YulChon1CC,201801,2018,1,Winter,Combined Cycle Power Plant,Kogas,55.157,11.23,9.967,9.183,8.27,6.316,8.66,8.17,7.89,7.85,8.21,3.15,2.8,3.05,2.94,3.02,Private Firm,etc,200407,526,3424194.3,507882.64,2018-01-01
YulChon1CC,201802,2018,2,Winter,Combined Cycle Power Plant,Kogas,54.917,10.451,11.23,9.967,9.183,8.27,9.12,8.66,8.17,7.89,7.85,2.69,3.15,2.8,3.05,2.94,Private Firm,etc,200407,526,2886471.5,1170188,2018-02-01
YulChon1CC,201803,2018,3,Spring,Combined Cycle Power Plant,Kogas,60.934,8.397,10.451,11.23,9.967,9.183,9.46,9.12,8.66,8.17,7.89,2.7,2.69,3.15,2.8,3.05,Private Firm,etc,200407,526,3185671.6,984268.47,2018-03-01
YulChon1CC,201804,2018,4,Spring,Combined Cycle Power Plant,Kogas,54.588,7.178,8.397,10.451,11.23,9.967,9.61,9.46,9.12,8.66,8.17,2.72,2.7,2.69,3.15,2.8,Private Firm,etc,200407,526,2497613.6,202972.77,2018-04-01
YulChon1CC,201805,2018,5,Spring,Combined Cycle Power Plant,Kogas,52.96,7.971,7.178,8.397,10.451,11.23,9.69,9.61,9.46,9.12,8.66,2.82,2.72,2.7,2.69,3.15,Private Firm,etc,200407,526,2055278.4,131300.76,2018-05-01
YulChon1CC,201806,2018,6,Summer,Combined Cycle Power Plant,Kogas,54.245,9.617,7.971,7.178,8.397,10.451,9.84,9.69,9.61,9.46,9.12,2.95,2.82,2.72,2.7,2.69,Private Firm,etc,200407,526,2574721.9,543468.21,2018-06-01
YulChon1CC,201807,2018,7,Summer,Combined Cycle Power Plant,Kogas,54.56,10.455,9.617,7.971,7.178,8.397,9.88,9.84,9.69,9.61,9.46,2.79,2.95,2.82,2.72,2.7,Private Firm,etc,200407,526,1925908.4,332397.02,2018-07-01
YulChon1CC,201808,2018,8,Summer,Combined Cycle Power Plant,Kogas,55.128,9.87,10.455,9.617,7.971,7.178,10.2,9.88,9.84,9.69,9.61,2.89,2.79,2.95,2.82,2.72,Private Firm,etc,200407,526,1993935.3,138937.98,2018-08-01
YulChon1CC,201809,2018,9,Fall,Combined Cycle Power Plant,Kogas,58.772,11.455,9.87,10.455,9.617,7.971,10.71,10.2,9.88,9.84,9.69,2.88,2.89,2.79,2.95,2.82,Private Firm,etc,200407,526,2597320.9,667352.51,2018-09-01
YulChon1CC,201810,2018,10,Fall,Combined Cycle Power Plant,Kogas,60.968,11.116,11.455,9.87,10.455,9.617,10.95,10.71,10.2,9.88,9.84,3.21,2.88,2.89,2.79,2.95,Private Firm,etc,200407,526,2393299.8,532386.94,2018-10-01
YulChon1CC,201811,2018,11,Winter,Combined Cycle Power Plant,Kogas,63.502,10.48,11.116,11.455,9.87,10.455,11.03,10.95,10.71,10.2,9.88,4.05,3.21,2.88,2.89,2.79,Private Firm,etc,200407,526,2883159.8,476216.18,2018-11-01
YulChon1CC,201812,2018,12,Winter,Combined Cycle Power Plant,Kogas,66.63,9.502,10.48,11.116,11.455,9.87,11.18,11.03,10.95,10.71,10.2,4.04,4.05,3.21,2.88,2.89,Private Firm,etc,200407,526,3050969.7,1233253.5,2018-12-01
YulChon1CC,201901,2019,1,Winter,Combined Cycle Power Plant,Kogas,66.869,8.785,9.502,10.48,11.116,11.455,11.25,11.18,11.03,10.95,10.71,3.12,4.04,4.05,3.21,2.88,Private Firm,etc,200407,526,2888677.3,602598.6,2019-01-01
YulChon1CC,201902,2019,2,Winter,Combined Cycle Power Plant,Kogas,65.973,7.278,8.785,9.502,10.48,11.116,11.17,11.25,11.18,11.03,10.95,2.69,3.12,4.04,4.05,3.21,Private Firm,etc,200407,526,2748711.8,135171.85,2019-02-01
YulChon1CC,201903,2019,3,Spring,Combined Cycle Power Plant,Kogas,68.497,5.947,7.278,8.785,9.502,10.48,10.62,11.17,11.25,11.18,11.03,2.8,2.69,3.12,4.04,4.05,Private Firm,etc,200407,526,2581470.5,86311.738,2019-03-01
YulChon1CC,201904,2019,4,Spring,Combined Cycle Power Plant,Kogas,60.433,4.774,5.947,7.278,8.785,9.502,9.7,10.62,11.17,11.25,11.18,2.61,2.8,2.69,3.12,4.04,Private Firm,etc,200407,526,2343251.7,408195.26,2019-04-01
YulChon1CC,201905,2019,5,Spring,Combined Cycle Power Plant,Kogas,48.415,5.509,4.774,5.947,7.278,8.785,9.46,9.7,10.62,11.17,11.25,2.6,2.61,2.8,2.69,3.12,Private Firm,etc,200407,526,2079117.9,294924.93,2019-05-01
YulChon1CC,201906,2019,6,Summer,Combined Cycle Power Plant,Kogas,49.173,4.503,5.509,4.774,5.947,7.278,9.35,9.46,9.7,10.62,11.17,2.33,2.6,2.61,2.8,2.69,Private Firm,etc,200407,526,2276512.8,437009.69,2019-06-01
YulChon1CC,201907,2019,7,Summer,Combined Cycle Power Plant,Kogas,49.587,4.549,4.503,5.509,4.774,5.947,9.54,9.35,9.46,9.7,10.62,2.3,2.33,2.6,2.61,2.8,Private Firm,etc,200407,526,2076627.6,274156.81,2019-07-01
YulChon1CC,201908,2019,8,Summer,Combined Cycle Power Plant,Kogas,51.677,4.319,4.549,4.503,5.509,4.774,10.12,9.54,9.35,9.46,9.7,2.18,2.3,2.33,2.6,2.61,Private Firm,etc,200407,526,2248967.7,536608.78,2019-08-01
YulChon1CC,201909,2019,9,Fall,Combined Cycle Power Plant,Kogas,48.542,4.583,4.319,4.549,4.503,5.509,9.61,10.12,9.54,9.35,9.46,2.51,2.18,2.3,2.33,2.6,Private Firm,etc,200407,526,1982875.3,331434.43,2019-09-01
YulChon1CC,201910,2019,10,Fall,Combined Cycle Power Plant,Kogas,54.997,5.826,4.583,4.319,4.549,4.503,9.41,9.61,10.12,9.54,9.35,2.34,2.51,2.18,2.3,2.33,Private Firm,etc,200407,526,2008050,538021.49,2019-10-01
YulChon1CC,201911,2019,11,Winter,Combined Cycle Power Plant,Kogas,49.189,6.08,5.826,4.583,4.319,4.549,9.46,9.41,9.61,10.12,9.54,2.64,2.34,2.51,2.18,2.3,Private Firm,etc,200407,526,2306936.8,842228.37,2019-11-01
